City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,21.92,77,100,5.25,ZA,1675778712
1,lebu,-37.6167,-73.65,17.73,65,0,6.99,CL,1675778715
2,ouadda,8.0777,22.4007,37.43,7,1,3.4,CF,1675778718
3,waipawa,-41.4122,175.5153,13.47,83,4,2.61,NZ,1675778719
4,busselton,-33.65,115.3333,18.22,83,0,6.85,AU,1675778721
5,punta arenas,8.9897,125.34,22.84,91,100,2.97,PH,1675778723
6,barrow,71.2906,-156.7887,-21.99,77,100,2.57,US,1675778656
7,atakpame,7.5333,1.1333,35.6,28,97,2.96,TG,1675778725
8,ushuaia,-54.8,-68.3,9.81,62,40,6.69,AR,1675778581
9,port elizabeth,-7.0349,29.7638,24.71,76,93,1.12,CD,1675778729
10,puerto ayora,36.5939,-6.233,17.56,60,20,5.14,ES,1675778644
11,albany,42.6001,-73.9662,-5.11,72,5,0.45,US,1675778627
12,rikitea,-23.1203,-134.9692,26.05,71,34,4.82,PF,1675778219
13,vila franca do campo,42.0304,-8.1588,9.49,40,0,1.83,PT,1675778732
14,nikolskoye,59.7035,30.7861,-1.06,92,91,3.3,RU,1675778733
15,powell river,40.1578,-83.0752,8.14,69,100,5.14,US,1675778457
16,biak,-0.9131,122.8766,25.45,77,100,2.69,ID,1675778734
17,arraial do cabo,-22.8362,-46.646,24.16,78,76,1.33,BR,1675778734
18,souillac,-20.5167,57.5167,27.21,78,40,5.14,MU,1675778734
19,sinnamary,5.3833,-52.95,26.15,86,84,5.03,GF,1675778735
20,longyearbyen,78.2186,15.6401,-5.09,74,100,15.95,SJ,1675778735
21,hobart,-42.8794,147.3294,13.92,66,100,5.66,AU,1675778290
22,trat,12.5,102.5,24.61,87,47,1.13,TH,1675778736
23,jamestown,42.097,-79.2353,2.77,81,0,7.2,US,1675778736
24,mataura,-46.1927,168.8643,11.38,64,54,1.59,NZ,1675778736
25,zhenlai,45.8495,123.2973,-12.01,78,29,4.28,CN,1675778491
26,port alfred,-7.0349,29.7638,24.71,76,93,1.12,CD,1675778737
27,santa maria,17.486,120.4348,24.45,88,9,1.05,PH,1675778737
28,hilo,19.7297,-155.09,22.57,89,0,0.45,US,1675778553
29,hay river,52.0705,-3.1274,8.97,63,10,0.77,GB,1675778737
30,maarianhamina,60.0973,19.9348,2.92,93,100,4.63,AX,1675778738
31,bereda,43.2686,-7.5406,10.79,70,12,4.31,ES,1675778738
32,victoria,22.2855,114.1577,22.03,86,10,4.02,HK,1675778485
33,bilma,18.6853,12.9164,28.07,11,74,1.36,NE,1675778739
34,kolpashevo,58.3131,82.9089,-15.1,98,100,1.25,RU,1675778739
35,sao joao da barra,20.5113,76.2129,23.3,26,40,2.26,IN,1675778739
36,bafoulabe,13.8065,-10.8321,36.67,8,0,1.89,ML,1675778740
37,kodiak,57.79,-152.4072,-1.27,80,0,7.2,US,1675778740
38,manikpur,25.0667,81.1167,20.71,33,0,2.98,IN,1675778649
39,kathmandu,27.7167,85.3167,14.12,51,20,2.06,NP,1675778087
40,namibe,-15.1961,12.1522,24.57,65,100,5.67,AO,1675778741
41,atuona,-9.8,-139.0333,25.88,74,16,8.18,PF,1675778443
42,bluff,-46.6,168.3333,11.56,75,68,11.89,NZ,1675778741
43,avarua,-21.2078,-159.775,27.03,83,40,4.63,CK,1675778741
44,butaritari,3.0707,172.7902,27.25,78,100,10.04,KI,1675778742
45,raahe,64.6833,24.4833,2.05,85,100,8.95,FI,1675778742
46,saint-philippe,-21.3585,55.7679,28.77,82,47,5.87,RE,1675778742
47,severo-kurilsk,50.6789,156.125,-4.66,63,78,6.76,RU,1675778743
48,cayenne,4.9333,-52.3333,28.02,78,75,5.14,GF,1675778743
49,leshukonskoye,64.8989,45.7622,-6.99,91,100,4.94,RU,1675778743
50,puerto maldonado,36.5939,-6.233,17.56,60,20,5.14,ES,1675778744
51,talnakh,69.4865,88.3972,-24.33,98,99,2.78,RU,1675778744
52,chara,56.9064,118.2631,-22.48,83,88,0.83,RU,1675778745
53,kachiry,53.0675,76.1036,-18.8,100,83,2.15,KZ,1675778745
54,carnarvon,-24.8667,113.6333,25.13,72,1,9.85,AU,1675778745
55,norman wells,35.2226,-97.4395,6.77,82,100,3.58,US,1675778745
56,noshiro,40.2039,140.0242,-1.08,83,100,2.16,JP,1675778746
57,lagoa,39.05,-27.9833,13.06,59,100,9.26,PT,1675778670
58,cape town,-36.413,-71.9028,21.68,23,0,3.56,CL,1675778746
59,tuktoyaktuk,69.4541,-133.0374,-35.95,99,94,1.37,CA,1675778747
60,bandarbeyla,9.4942,50.8122,25.04,72,98,5.02,SO,1675778747
61,kahului,20.8947,-156.47,23.8,79,0,6.71,US,1675778743
62,dikson,73.5069,80.5464,-30.78,97,53,4.51,RU,1675778748
63,kikwit,-5.041,18.8162,30.59,49,84,2.13,CD,1675778748
64,saskylakh,71.9167,114.0833,-37.82,100,100,0.89,RU,1675778749
65,tasiilaq,65.6145,-37.6368,-13.91,62,78,5.52,GL,1675778750
66,qaanaaq,77.484,-69.3632,-29.21,74,100,2.6,GL,1675778715
67,christchurch,-43.5333,172.6333,17.17,73,75,2.06,NZ,1675778750
68,mys shmidta,62.0589,48.6201,-11.14,94,100,3.37,RU,1675778750
69,okato,-39.2,173.8833,17.17,93,100,0.45,NZ,1675778751
70,parfenyevo,58.484,43.4088,-14.36,98,77,1.71,RU,1675778751
71,iqaluit,63.7506,-68.5145,-36.84,73,20,1.54,CA,1675778751
72,katsuura,35.1333,140.3,11.39,84,100,4.8,JP,1675778752
73,saldanha,-33.0117,17.9442,26.03,83,100,10.55,ZA,1675778752
74,tezu,27.9167,96.1667,14.61,92,90,1.86,IN,1675778753
75,bredasdorp,-34.5322,20.0403,23.77,60,100,5.68,ZA,1675778631
76,kapaa,22.0752,-159.319,21.72,93,13,5.32,US,1675778645
77,bethel,41.3712,-73.414,-0.59,53,0,1.34,US,1675778753
78,semey,50.4111,80.2275,-10.36,97,95,1.46,KZ,1675778754
79,moffat,55.3323,-3.4454,8.67,94,100,2.83,GB,1675778754
80,novokizhinginsk,51.6115,109.5917,-18.12,97,17,2.22,RU,1675778754
81,talcahuano,-36.7167,-73.1167,17.82,68,0,3.09,CL,1675778534
82,bafq,31.6128,55.4107,17.7,42,100,8.78,IR,1675778755
83,pevek,69.7008,170.3133,-32.2,100,100,0.94,RU,1675778755
84,olafsvik,64.8945,-23.7142,-2.02,59,100,20.76,IS,1675778755
85,susangerd,31.5608,48.1831,19.75,33,1,4.83,IR,1675778756
86,myaundzha,63.0494,147.1858,-39.87,99,91,1.29,RU,1675778756
87,sisimiut,66.9395,-53.6735,-20.3,93,100,1.25,GL,1675778756
88,airai,-8.9266,125.4092,16.13,93,58,0.8,TL,1675778757
89,bucak,37.4592,30.595,0.29,59,53,4.73,TR,1675778757
90,mujiayingzi,42.1167,118.7833,-6.86,65,6,0.89,CN,1675778758
91,ust-tsilma,65.441,52.1498,-9.89,91,100,4.27,RU,1675778758
92,trindade,-16.6494,-49.4889,25.86,68,97,0.76,BR,1675778759
93,mar del plata,43.4002,-4.0094,8.93,72,75,6.17,ES,1675778759
94,padang,-0.9492,100.3543,25.03,79,100,1.79,ID,1675778759
95,plougastel-daoulas,48.3667,-4.3667,8.36,57,0,8.75,FR,1675778760
96,new norfolk,6.6518,-10.5932,29.9,61,96,3.52,LR,1675778687
97,mehamn,71.0357,27.8492,3.97,70,40,9.77,NO,1675778699
98,vestmanna,62.1564,-7.1664,5.51,87,75,8.23,FO,1675778760
99,lerwick,60.1545,-1.1494,8.0,69,30,7.66,GB,1675778760
100,isangel,-19.55,169.2667,25.93,83,100,0.59,VU,1675778761
101,vanderhoof,54.0166,-124.0198,-3.64,98,100,0.36,CA,1675778761
102,castro,-24.7911,-50.0119,24.85,58,19,0.84,BR,1675778651
103,hamamatsu,34.7,137.7333,10.57,69,100,0.89,JP,1675778764
104,bargi,22.9833,79.8667,19.43,29,0,1.77,IN,1675778765
105,narsaq,60.9167,-46.05,-19.88,61,86,2.93,GL,1675778767
106,port hardy,-7.0349,29.7638,24.71,76,93,1.12,CD,1675778737
107,zhigansk,66.7697,123.3711,-46.07,100,92,0.87,RU,1675778769
108,redding,40.5865,-122.3917,8.68,68,0,1.79,US,1675778769
109,cabo san lucas,-8.2833,-35.0333,29.96,54,34,5.97,BR,1675778515
110,khatanga,71.9667,102.5,-43.24,100,71,0.62,RU,1675778771
111,nome,64.5011,-165.4064,-19.38,83,0,0.0,US,1675778772
112,ahipara,-35.1667,173.1667,18.06,75,93,1.96,NZ,1675778682
113,noumea,-22.2763,166.4572,22.99,81,84,3.6,NC,1675778774
114,botou,38.0667,116.5667,1.29,54,0,2.91,CN,1675778774
115,port blair,-7.0349,29.7638,24.71,76,93,1.12,CD,1675778729
116,kaohsiung,22.6163,120.3133,23.97,78,75,2.06,TW,1675778528
117,torbay,47.6666,-52.7314,-4.68,84,100,10.73,CA,1675778677
118,synya,65.3718,58.0387,-15.93,93,100,6.06,RU,1675778777
119,hithadhoo,-0.6,73.0833,27.81,68,100,5.4,MV,1675778778
120,ilulissat,69.2167,-51.1,-21.08,98,100,2.5,GL,1675778779
121,flin flon,48.4982,6.6557,4.97,42,0,4.91,FR,1675778779
122,atar,20.5169,-13.0499,24.8,14,8,6.9,MR,1675778781
123,provideniya,64.3833,-173.3,-25.05,91,86,1.42,RU,1675778674
124,kavieng,-2.5744,150.7967,27.03,79,99,1.75,PG,1675778784
125,vaini,-21.2,-175.2,24.09,100,75,0.51,TO,1675778785
126,khandbari,27.3747,87.2039,13.52,74,100,0.93,NP,1675778785
127,belle glade,38.2859,-91.7204,7.1,76,40,2.57,US,1675778786
128,kitui,-1.367,38.0106,29.33,31,44,6.81,KE,1675778787
129,comodoro rivadavia,-13.6631,-59.7858,24.57,82,100,1.32,BR,1675778787
130,naze,28.3667,129.4833,16.51,78,67,5.78,JP,1675778789
131,makakilo city,21.3524,-158.0865,22.64,75,0,6.69,US,1675778790
132,neijiang,29.5835,105.0622,11.35,81,100,0.9,CN,1675778791
133,sambava,-14.2667,50.1667,26.24,87,100,3.75,MG,1675778791
134,galle,6.0367,80.217,25.55,86,11,2.48,LK,1675778792
135,guapi,2.5708,-77.8854,26.13,85,54,2.2,CO,1675778792
136,tukrah,32.5341,20.5791,12.98,52,89,9.79,LY,1675778793
137,ingham,42.6,-84.3833,7.1,75,75,1.54,US,1675778793
138,clyde river,41.3042,-82.9752,8.08,64,100,9.38,US,1675778794
139,ponta do sol,38.7333,-28.2667,11.48,62,100,8.14,PT,1675778794
140,yulara,-25.2406,130.9889,29.14,18,0,3.73,AU,1675778795
141,batticaloa,7.7102,81.6924,25.69,86,84,4.37,LK,1675778795
142,sur,22.5667,59.5289,23.72,58,30,2.37,OM,1675778796
143,ibra,22.6906,58.5334,27.34,23,33,4.06,OM,1675778796
144,sorland,67.667,12.6934,5.92,61,40,13.89,NO,1675778797
145,kolokani,13.5728,-8.0339,36.35,8,100,4.21,ML,1675778797
146,san patricio,13.3034,-4.8956,37.84,7,98,3.8,ML,1675778797
147,gornopravdinsk,60.05,69.9,-22.87,100,45,1.68,RU,1675778798
148,klaksvik,62.2266,-6.589,6.51,78,74,17.44,FO,1675778633
149,avera,33.194,-82.5271,6.73,67,45,2.66,US,1675778798
150,vila velha,42.0304,-8.1588,9.49,40,0,1.83,PT,1675778798
151,tornio,65.8481,24.1466,2.01,88,100,6.24,FI,1675778799
152,usinsk,65.9939,57.5281,-16.17,94,100,10.04,RU,1675778799
153,cherskiy,68.75,161.3,-35.85,98,100,2.13,RU,1675778799
154,coquimbo,-29.9533,-71.3436,18.85,82,75,3.6,CL,1675778638
155,linhai,28.85,121.1167,11.63,74,100,1.2,CN,1675778800
156,hirara,24.8,125.2833,20.17,78,100,6.97,JP,1675778800
157,vardo,70.3705,31.1107,2.99,81,75,10.8,NO,1675778731
158,mahebourg,-20.4081,57.7,27.36,78,40,5.14,MU,1675778631
159,luderitz,-26.6481,15.1594,25.02,58,0,13.11,,1675778663
160,eyemouth,55.8713,-2.0901,9.34,83,89,6.21,GB,1675778801
161,egvekinot,66.3167,-179.1667,-31.13,86,94,4.16,RU,1675778801
162,caravelas,-17.7125,-39.2481,31.13,52,81,5.0,BR,1675778801
163,central point,30.5544,-91.0368,14.9,97,75,2.06,US,1675778802
164,kadoma,34.7333,135.5833,10.1,54,100,3.6,JP,1675778658
165,lucea,18.451,-78.1736,26.59,73,0,7.72,JM,1675778802
166,alofi,-19.0595,-169.9187,23.94,100,100,2.57,NU,1675778696
167,saint-pierre,-21.3393,55.4781,28.82,65,75,8.75,RE,1675778802
168,cockburn town,-32.0833,141.0,25.89,23,0,4.3,AU,1675778803
169,mount isa,53.6597,-1.8537,9.42,71,69,2.36,GB,1675778803
170,san cristobal,13.3034,-4.8956,37.84,7,98,3.8,ML,1675778797
171,tshikapa,-6.4167,20.8,32.33,43,55,2.48,CD,1675778804
172,trinidad,-14.8333,-64.9,24.97,88,100,2.06,BO,1675778804
173,merritt island,50.1123,-120.7942,1.51,96,100,2.48,CA,1675778804
174,gambela,8.25,34.5833,38.9,13,22,4.46,ET,1675778805
175,bilecik,40.0,30.1667,-2.62,91,100,5.08,TR,1675778805
176,dingle,10.9995,122.6711,23.47,88,99,3.11,PH,1675778805
177,grindavik,63.8424,-22.4338,-1.74,80,75,16.98,IS,1675778806
178,xining,36.6167,101.7667,-0.74,39,100,2.33,CN,1675778806
179,portland,45.5234,-122.6762,9.24,79,100,5.36,US,1675778435
180,brae,60.3964,-1.353,7.35,66,12,8.58,GB,1675778807
181,hamilton,39.1834,-84.5333,11.42,58,100,5.14,US,1675778790
182,sovetskiy,61.3614,63.5842,-23.43,100,63,1.24,RU,1675778807
183,pangnirtung,66.1451,-65.7125,-35.72,90,11,1.88,CA,1675778807
184,thompson,55.7435,-97.8558,-30.77,100,71,0.37,CA,1675778808
185,fairbanks,64.8378,-147.7164,-12.65,80,100,2.06,US,1675778808
186,joshimath,30.5667,79.5667,3.7,62,14,3.32,IN,1675778796
187,kindu,-2.95,25.95,29.53,54,90,1.49,CD,1675778808
188,faya,18.3851,42.4509,19.29,50,42,4.54,SA,1675778809
189,beni,0.5,29.4667,27.85,31,100,0.92,CD,1675778809
190,cap-aux-meules,47.3821,-61.8597,-5.8,68,100,11.29,CA,1675778809
191,mount gambier,53.6597,-1.8537,9.42,71,69,2.36,GB,1675778809
192,riyadh,24.6877,46.7219,25.08,26,71,5.43,SA,1675778678
193,uvat,59.1433,68.8953,-21.16,100,87,1.78,RU,1675778810
194,pringsewu,-5.3582,104.9744,23.87,97,100,0.8,ID,1675778810
195,coihaique,-45.5752,-72.0662,18.34,63,75,3.09,CL,1675778642
196,aykhal,66.0,111.5,-38.07,100,97,1.63,RU,1675778811
197,aklavik,68.2191,-135.0107,-32.37,96,100,3.25,CA,1675778219
198,waingapu,-9.6567,120.2641,26.67,85,98,4.88,ID,1675778811
199,stornoway,58.2093,-6.3865,7.98,72,20,5.66,GB,1675778811
200,leningradskiy,69.3833,178.4167,-30.22,96,100,3.35,RU,1675778737
201,yarada,17.65,83.2667,26.18,61,73,1.03,IN,1675778812
202,salalah,17.0151,54.0924,24.63,53,51,1.88,OM,1675778556
203,college,64.8569,-147.8028,-12.66,79,100,2.06,US,1675778812
204,amapa,1.0,-52.0,26.07,80,95,1.74,BR,1675778813
205,touros,-5.1989,-35.4608,30.41,52,86,7.34,BR,1675778813
206,cockburn harbour,-32.0833,141.0,25.89,23,0,4.3,AU,1675778813
207,esmeralda,21.8525,-78.1169,26.31,62,15,6.7,CU,1675778814
208,bengkulu,-3.8004,102.2655,26.31,83,100,4.16,ID,1675778814
209,palmer,42.1584,-72.3287,-0.97,54,20,2.57,US,1675778802
210,ramsar,36.9226,50.6426,10.69,87,75,1.03,IR,1675778751
211,tura,25.5198,90.2201,16.62,44,0,1.54,IN,1675778815
212,faanui,-16.4833,-151.75,26.38,80,29,5.98,PF,1675778815
213,tiksi,71.6872,128.8694,-32.56,99,100,1.65,RU,1675778815
214,meulaboh,4.1363,96.1285,26.23,77,90,1.49,ID,1675778817
215,manaure,11.7751,-72.4445,27.4,64,22,10.05,CO,1675778817
216,geraldton,-28.7667,114.6,22.23,78,0,5.14,AU,1675778701
217,maryville,35.7565,-83.9705,5.88,75,100,0.0,US,1675778716
218,berlin,52.5244,13.4105,3.37,65,0,1.34,DE,1675778569
219,bonthe,7.5264,-12.505,29.26,56,43,5.33,SL,1675778817
220,misratah,32.3754,15.0925,14.11,55,87,6.74,LY,1675778818
221,birao,10.2849,22.7882,37.58,6,35,4.84,CF,1675778818
222,bulalacao,12.3254,121.3435,25.66,84,97,5.8,PH,1675778818
223,hermosillo,29.0667,-110.9667,10.56,36,0,0.45,MX,1675778819
224,mogok,22.9167,96.5,12.8,38,0,1.22,MM,1675778819
225,rantauprapat,2.1,99.8333,24.54,88,100,1.06,ID,1675778819
226,dukhovnitskoye,52.4828,48.2137,-13.86,96,62,3.69,RU,1675778820
227,ribeira grande,42.7461,-8.4439,15.14,47,20,5.66,ES,1675778820
228,tuatapere,-46.1333,167.6833,10.82,73,70,3.25,NZ,1675778820
229,miharu,37.4333,140.4833,4.29,99,100,1.55,JP,1675778820
230,havre-saint-pierre,50.2334,-63.5986,-17.89,82,59,1.91,CA,1675778821
231,chuy,-33.6971,-53.4616,28.0,43,3,1.81,UY,1675778821
232,araouane,18.9048,-3.5265,31.24,8,42,3.23,ML,1675778653
233,lenine,45.2986,35.7771,-1.58,93,100,9.98,UA,1675778822
234,huarmey,-10.0681,-78.1522,23.58,77,61,2.94,PE,1675778822
235,vaitape,-16.5167,-151.75,26.37,80,29,5.96,PF,1675778822
236,haines junction,59.2286,-135.4441,3.86,65,100,5.66,US,1675778823
237,thinadhoo,0.5333,72.9333,27.44,76,100,4.32,MV,1675778823
238,yellowknife,62.456,-114.3525,-18.71,84,100,3.6,CA,1675778824
239,pizarro,4.9533,-77.366,26.95,80,49,2.33,CO,1675778824
240,port-cartier,50.0334,-66.8654,-14.03,88,47,1.42,CA,1675778824
241,baykit,61.67,96.37,-18.69,98,100,0.56,RU,1675778825
242,barroso,-21.1869,-43.9758,24.68,76,73,1.66,BR,1675778825
243,lewiston,44.1003,-70.2148,-5.88,60,1,0.89,US,1675778825
244,hasaki,35.7333,140.8333,9.22,87,100,9.26,JP,1675778826
245,prince george,52.9669,-108.3847,-1.4,88,95,2.53,CA,1675778826
246,ban tak,20.0173,104.6053,21.18,99,58,0.83,LA,1675778826
247,monterey,36.2505,-121.2516,3.12,73,0,0.69,US,1675778827
248,plettenberg bay,51.2167,7.8833,5.63,41,16,0.89,DE,1675778827
249,monrovia,6.3005,-10.7969,31.87,75,44,4.12,LR,1675778828
250,malanje,-9.5402,16.341,27.17,47,81,3.03,AO,1675778828
251,cardenas,23.0375,-81.2047,25.42,72,61,7.03,CU,1675778828
252,lompoc,34.6391,-120.4579,5.88,87,0,3.6,US,1675778829
253,grand river south east,38.8755,-109.5012,-4.45,64,0,2.34,US,1675778829
254,lorengau,-2.0226,147.2712,26.33,87,100,5.33,PG,1675778708
255,gat,31.61,34.7642,11.38,100,99,10.44,IL,1675778830
256,luwuk,-0.9516,122.7875,26.14,79,100,2.2,ID,1675778830
257,kaitangata,-46.2817,169.8464,9.12,74,3,3.23,NZ,1675778830
258,sumbe,-11.2061,13.8437,28.46,63,65,4.91,AO,1675778831
259,merauke,-8.4667,140.3333,25.24,92,100,5.41,ID,1675778677
260,tsumeb,-19.2333,17.7167,23.17,71,94,5.38,,1675778831
