City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
261,kalyazin,57.2403,37.8433,-11.68,97,15,2.25,RU,1675778831
262,matay,28.419,30.7792,16.14,34,74,5.93,EG,1675778832
263,kalmunai,7.4167,81.8167,25.25,88,67,3.91,LK,1675778832
264,brasilia,-15.7797,-47.9297,28.12,62,36,2.29,BR,1675778832
265,bontang,0.1333,117.5,25.23,88,100,3.04,ID,1675778833
266,karasburg,-28.0167,18.75,31.44,22,94,5.23,,1675778833
267,udachnyy,66.4167,112.4,-38.65,100,94,1.2,RU,1675778834
268,natitingou,10.3042,1.3796,36.3,17,94,3.16,BJ,1675778834
269,itai,-23.4178,-49.0906,22.7,82,100,2.43,BR,1675778835
270,esso,55.9333,158.7,-20.37,100,100,1.66,RU,1675778835
271,toamasina,-18.1667,49.3833,25.0,88,75,2.06,MG,1675778835
272,half moon bay,6.3807,-10.6953,31.94,73,75,3.72,LR,1675778836
273,porto novo,41.1496,-8.611,15.83,44,0,4.63,PT,1675778836
274,east london,65.0,-15.0,2.73,75,100,18.57,IS,1675778836
275,hofn,64.2539,-15.2082,4.8,65,100,18.48,IS,1675778837
276,termiz,37.2242,67.2783,14.05,28,0,2.06,UZ,1675778837
277,jumla,29.2747,82.1838,2.74,81,40,2.03,NP,1675778652
278,upernavik,72.7868,-56.1549,-24.83,92,100,3.16,GL,1675778838
279,solnechnyy,50.7214,136.6319,-22.04,97,100,0.98,RU,1675778838
280,florianopolis,-27.6146,-48.5012,29.24,67,0,4.12,BR,1675778839
281,ixtapa,20.7,-105.2,17.35,94,20,0.0,MX,1675778351
282,khaga,25.7833,81.1167,19.69,45,0,3.48,IN,1675778839
283,krasnyy chikoy,54.5678,31.4333,-8.17,94,13,1.43,RU,1675778839
284,maine-soroa,13.2114,12.0241,31.33,12,99,7.46,NE,1675778840
285,chita,52.0333,113.55,-13.06,61,17,3.0,RU,1675778840
286,barcelos,41.5388,-8.6151,16.08,38,0,0.54,PT,1675778840
287,turukhansk,65.8167,87.9833,-14.81,96,100,3.26,RU,1675778841
288,lavrentiya,65.5833,-171.0,-24.93,91,100,2.4,RU,1675778841
289,prince rupert,52.9669,-108.3847,-1.4,88,95,2.53,CA,1675778841
290,amga,60.8953,131.9608,-35.74,99,100,0.72,RU,1675778842
291,tono,39.3167,141.5333,0.18,98,100,0.91,JP,1675778842
292,palana,59.1167,159.9667,-25.29,99,100,4.53,RU,1675778842
293,magway,20.15,94.9167,23.11,34,0,4.38,MM,1675778843
294,beaufort,5.3473,115.7455,23.99,93,95,0.73,MY,1675778843
295,nanortalik,60.1432,-45.2371,-15.62,68,8,8.94,GL,1675778844
296,beyneu,45.3167,55.2,2.83,76,100,12.64,KZ,1675778844
297,cabra,37.4725,-4.4421,10.73,67,100,1.38,ES,1675778844
298,catia la mar,10.5117,-66.9524,22.82,77,40,1.54,VE,1675778845
299,axim,4.8699,-2.2405,29.06,69,88,4.49,GH,1675778845
300,ancud,-41.8697,-73.8203,15.65,66,2,1.31,CL,1675778846
301,copiapo,-27.3667,-70.3333,17.83,50,5,2.29,CL,1675778846
302,grand gaube,38.8755,-109.5012,-4.45,64,0,2.34,US,1675778846
303,farafangana,-22.8167,47.8333,23.92,87,100,2.27,MG,1675778847
304,pangai,-19.8,-174.35,25.22,87,100,5.51,TO,1675778847
305,oranjemund,-28.55,16.4333,21.59,78,38,9.77,,1675778848
306,tinskoy,56.1525,96.9161,-17.59,100,100,1.53,RU,1675778848
307,okhotsk,59.3833,143.3,-23.57,88,99,4.01,RU,1675778849
308,ganzhou,28.8184,115.4327,11.17,91,100,1.3,CN,1675778849
309,san ramon,13.3034,-4.8956,37.84,7,98,3.8,ML,1675778797
310,hambantota,6.1241,81.1185,27.19,94,40,2.06,LK,1675778849
311,puerto leguizamo,36.5939,-6.233,17.56,60,20,5.14,ES,1675778744
312,dudinka,69.4058,86.1778,-23.01,100,93,1.58,RU,1675778849
313,cidreira,-30.1811,-50.2056,26.14,63,4,3.61,BR,1675778754
314,awbari,26.5921,12.7805,21.29,23,100,6.29,LY,1675778850
315,sidi ali,5.0829,19.8781,40.42,8,47,2.75,CF,1675778850
316,moshkovo,55.3053,83.6104,-13.29,95,100,3.97,RU,1675778851
317,udarnyy,54.3409,42.8611,-11.28,97,77,1.38,RU,1675778851
318,megion,61.0296,76.1136,-22.99,99,86,3.84,RU,1675778851
319,georgetown,5.4112,100.3354,26.96,99,40,2.68,MY,1675778705
320,san rafael,13.3034,-4.8956,37.84,7,98,3.8,ML,1675778852
321,richards bay,46.8361,-95.9123,-7.98,79,0,3.09,US,1675778852
322,rayevskiy,54.0658,54.9468,-16.57,100,80,2.14,RU,1675778852
323,launceston,-41.45,147.1667,15.8,67,100,2.57,AU,1675778853
324,abu samrah,24.6,72.7,15.34,21,28,2.94,IN,1675778853
325,hami,42.8,93.45,0.8,47,100,1.54,CN,1675778853
326,peace river,48.3083,38.0721,-5.19,69,100,7.36,UA,1675778854
327,bayir,37.2687,28.2167,6.29,44,2,8.22,TR,1675778854
328,sao filipe,20.5113,76.2129,23.3,26,40,2.26,IN,1675778855
329,bone,51.9669,12.1396,1.25,82,92,1.18,DE,1675778855
330,grand-santi,4.25,-54.3833,23.67,97,100,1.06,GF,1675778855
331,iwanai,42.9744,140.5089,-9.22,86,95,0.24,JP,1675778856
332,ballina,-28.8667,153.5667,19.45,97,8,2.27,AU,1675778825
333,pacific grove,38.482,-90.7415,10.21,78,100,1.79,US,1675778856
334,goderich,43.7501,-81.7165,2.73,81,83,13.79,CA,1675778856
335,gaya,24.7833,85.0,20.92,31,2,3.2,IN,1675778857
336,beringovskiy,63.05,179.3167,-26.05,94,100,3.45,RU,1675778857
337,taos,36.4072,-105.5731,-1.68,72,100,4.63,US,1675778857
338,urusha,54.05,122.9,-30.47,99,95,1.32,RU,1675778858
339,itacoatiara,-3.1431,-58.4442,26.71,87,86,1.49,BR,1675778858
340,kruisfontein,-34.0033,24.7314,23.17,68,99,6.99,ZA,1675778858
341,ostrovnoy,68.0531,39.5131,1.01,94,100,12.9,RU,1675778859
342,alenquer,-1.9417,-54.7383,28.37,70,94,1.74,BR,1675778859
343,beloha,-25.1667,45.05,24.86,70,100,5.38,MG,1675778859
344,nebug,44.1714,39.0036,-0.94,85,100,9.18,RU,1675778859
345,fasa,28.9383,53.6482,11.59,72,100,1.53,IR,1675778860
346,ayagoz,47.9714,80.4392,-7.85,96,100,3.17,KZ,1675778860
347,paamiut,61.994,-49.6678,-17.53,87,100,2.57,GL,1675778860
348,zhoucheng,35.9122,116.3117,7.1,47,100,1.59,CN,1675778861
349,smolenka,52.1352,113.4974,-11.96,61,9,3.0,RU,1675778861
350,omsukchan,62.5333,155.8,-39.01,99,99,1.9,RU,1675778840
351,berlevag,70.8578,29.0864,4.0,75,99,11.83,NO,1675778861
352,baranoa,10.7941,-74.9164,27.36,69,0,7.72,CO,1675778862
353,dafeng,23.4517,108.5881,14.14,96,100,1.73,CN,1675778862
354,yumbe,3.4651,31.2469,33.23,17,90,2.95,UG,1675778862
355,miri,4.4148,114.0089,25.5,85,99,0.29,MY,1675778863
356,kholm,59.2667,32.85,-6.04,95,97,3.17,RU,1675778863
357,mestia,43.0458,42.7278,-1.85,97,100,2.06,GE,1675778864
358,bemidji,47.4736,-94.8803,-6.13,86,0,4.12,US,1675778864
359,funchal,32.6333,-16.9,18.17,79,75,4.12,PT,1675778642
360,bambous virieux,-20.2567,57.4061,27.3,73,42,5.79,MU,1675778864
361,bac lieu,45.3919,19.2367,0.0,41,83,2.53,RS,1675778865
362,nouadhibou,20.931,-17.0347,18.64,53,0,7.0,MR,1675778865
363,impfondo,1.6381,18.0667,36.44,19,87,1.12,CG,1675778865
364,rawah,34.4816,41.9093,12.59,46,90,6.94,IQ,1675778866
365,jalu,29.0331,21.5482,15.98,38,33,5.55,LY,1675778866
366,srednekolymsk,67.45,153.6833,-33.69,97,100,2.44,RU,1675778866
367,nalut,30.3333,10.85,18.89,27,99,6.82,LY,1675778728
368,nichinan,31.6,131.3667,11.7,90,88,3.13,JP,1675778867
369,spearfish,44.4908,-103.8594,4.25,49,0,3.6,US,1675778867
370,kuna,43.4918,-116.4201,1.54,88,0,2.57,US,1675778867
371,dhanbad,23.8,86.45,23.12,23,2,1.58,IN,1675778868
372,bathsheba,13.2167,-59.5167,28.34,69,40,11.32,BB,1675778868
373,matara,5.9485,80.5353,24.94,89,21,2.02,LK,1675778868
374,guerrero negro,17.6667,-100.0,17.54,70,0,1.07,MX,1675778869
375,fortuna,40.5982,-124.1573,5.52,97,0,3.13,US,1675778869
376,guasdualito,7.2424,-70.7324,29.98,45,60,3.58,VE,1675778870
377,mariental,-24.6333,17.9667,27.02,51,78,6.75,,1675778870
378,taguatinga,-12.3857,-46.5711,31.9,42,44,2.48,BR,1675778870
379,vilyuysk,63.7553,121.6247,-39.22,100,99,0.41,RU,1675778871
380,carthage,36.8611,10.3316,11.74,87,75,3.6,TN,1675778871
381,rundu,-17.9333,19.7667,26.73,59,100,2.35,,1675778871
382,chandla,25.0833,80.2,21.13,32,0,3.4,IN,1675778871
383,ullapool,57.8987,-5.1604,8.53,75,36,5.67,GB,1675778872
384,flinders,-34.5833,150.8552,22.88,84,100,1.79,AU,1675778872
385,lacombe,52.4668,-113.7353,-7.05,85,9,2.03,CA,1675778872
386,necochea,-38.5473,-58.7368,24.88,58,21,5.23,AR,1675778873
387,dire,12.2833,-10.9667,37.75,8,1,1.83,ML,1675778873
388,cootamundra,-34.65,148.0333,19.41,72,0,8.37,AU,1675778874
389,brigantine,39.4101,-74.3646,2.24,74,0,2.06,US,1675778699
390,nantucket,41.2835,-70.0995,1.08,74,75,9.26,US,1675778611
391,springdale,36.1867,-94.1288,8.06,91,100,4.02,US,1675778874
392,vao,-22.6667,167.4833,25.91,70,65,5.59,NC,1675778766
393,camargo,27.6667,-105.1667,11.51,35,91,4.51,MX,1675778875
394,richmond,37.5538,-77.4603,4.02,81,75,0.0,US,1675778749
395,arona,28.0996,-16.681,15.23,59,75,2.57,ES,1675778875
396,rio gallegos,38.3,21.7833,7.95,53,94,6.07,GR,1675778876
397,roald,62.5833,6.1333,6.29,87,75,4.12,NO,1675778876
398,dunn,44.95,-91.8835,1.99,97,100,4.12,US,1675778876
399,chokurdakh,70.6333,147.9167,-41.67,100,98,1.76,RU,1675778877
400,maltahohe,-24.8333,16.9833,29.06,35,99,3.69,,1675778877
401,odweyne,9.4092,45.064,28.59,26,87,5.63,SO,1675778878
402,soderhamn,61.3037,17.0592,4.97,85,100,3.91,SE,1675778878
403,kutum,14.2,24.6667,26.98,12,32,6.74,SD,1675778878
404,samarai,-10.6167,150.6667,26.55,85,100,6.01,PG,1675778879
405,salinopolis,-0.6136,-47.3561,27.96,72,63,3.99,BR,1675778867
406,pahrump,36.2083,-115.9839,4.72,55,0,2.68,US,1675778810
407,cairns,-16.9167,145.7667,27.97,83,85,2.57,AU,1675778725
408,grajau,-5.8194,-46.1386,27.88,73,95,1.52,BR,1675778879
409,mattru,7.6244,-11.8332,36.58,31,38,1.5,SL,1675778880
410,lisakovsk,52.5369,62.4936,-16.52,100,89,2.9,KZ,1675778880
411,santa fe,17.486,120.4348,24.45,88,9,1.05,PH,1675778737
412,khangarh,29.9173,71.1618,21.04,26,21,2.41,PK,1675778880
413,darnah,32.767,22.6367,12.59,66,96,9.11,LY,1675778881
414,toora-khem,52.4675,96.11,-21.88,100,86,0.28,RU,1675778881
415,esperance,-33.8667,121.9,19.01,94,22,5.34,AU,1675778881
416,boda,4.3189,17.4695,38.63,7,32,3.25,CF,1675778881
417,ponta delgada,38.7333,-28.2667,11.48,62,100,8.14,PT,1675778882
418,boddam,57.4667,-1.7833,9.8,88,100,3.14,GB,1675778883
419,kanadey,53.1679,47.5264,-13.62,97,34,2.41,RU,1675778883
420,omboue,-1.5746,9.2618,28.42,70,94,3.12,GA,1675778884
421,chapais,49.7834,-74.8492,-9.03,74,100,6.57,CA,1675778805
422,komsomolskiy,40.4272,71.7189,8.4,66,5,0.0,UZ,1675778884
423,atambua,-9.1061,124.8925,24.39,83,98,1.05,ID,1675778885
424,burnie,-41.0667,145.9167,13.3,75,4,4.1,AU,1675778885
425,colomi,-17.35,-65.8667,11.71,88,100,0.82,BO,1675778886
426,anloga,5.7947,0.8973,28.56,73,100,5.19,GH,1675778886
427,lasa,46.6166,10.7002,5.01,59,1,1.4,IT,1675778887
428,san vicente,13.3034,-4.8956,37.84,7,98,3.8,ML,1675778887
429,ambon,-3.6954,128.1814,27.08,83,40,1.54,ID,1675778888
430,vitim,59.4511,112.5578,-20.57,100,100,0.89,RU,1675778889
431,kongolo,-5.3833,27.0,30.07,55,88,0.65,CD,1675778890
432,viedma,-40.8135,-62.9967,29.27,33,0,2.45,AR,1675778890
433,upington,-28.4478,21.2561,33.21,27,40,2.57,ZA,1675778891
434,esmeraldas,-19.7625,-44.3139,27.48,78,100,0.79,BR,1675778637
435,korla,41.7597,86.1469,0.27,80,100,0.61,CN,1675778723
436,zheleznodorozhnyy,55.7503,38.0042,-3.9,97,41,1.0,RU,1675778892
437,along,28.1667,94.7667,12.33,88,67,1.19,IN,1675778892
438,tynda,55.1667,124.7167,-36.24,99,72,1.12,RU,1675778893
439,dentsville,34.064,-80.9582,7.03,87,0,0.0,US,1675778894
440,mtwara,-10.2667,40.1833,26.31,84,100,3.08,TZ,1675778895
441,paracuru,-3.41,-39.0306,26.17,78,100,4.38,BR,1675778895
442,ampanihy,-24.7,44.75,26.62,65,100,5.86,MG,1675778896
443,shakiso,5.75,38.9167,28.2,13,9,3.93,ET,1675778897
444,lata,40.1629,-8.3327,13.78,41,0,2.05,PT,1675778897
445,jaguaruna,-28.615,-49.0256,27.4,58,0,2.73,BR,1675778898
446,wajima,37.4,136.9,7.63,71,100,5.28,JP,1675778898
447,metro,-5.1131,105.3067,23.96,94,100,2.57,ID,1675778899
448,rocha,-34.4833,-54.3333,30.7,34,4,2.14,UY,1675778899
449,constitucion,-35.3333,-72.4167,21.64,49,0,1.6,CL,1675778632
450,berezovyy,51.6667,135.7,-25.54,98,90,1.67,RU,1675778900
451,agdam,39.991,46.9274,4.46,92,100,1.8,AZ,1675778901
452,arlit,18.7369,7.3853,32.25,8,100,1.0,NE,1675778901
453,firozpur,30.9167,74.6,15.88,24,1,2.51,IN,1675778902
454,yabelo,4.8833,38.0833,26.75,14,37,3.96,ET,1675778903
455,parnamirim,-5.9156,-35.2628,31.19,42,81,5.95,BR,1675778898
456,obihiro,42.9172,143.2044,-10.29,89,30,1.69,JP,1675778903
457,concordia,-31.393,-58.0209,32.04,33,0,2.57,AR,1675778904
458,naryan-mar,67.6713,53.087,-10.06,94,100,9.44,RU,1675778905
459,yidu,24.1614,115.1328,17.21,83,97,1.55,CN,1675778906
460,berestechko,50.3605,25.1107,0.56,88,98,2.74,UA,1675778907
461,yanam,16.7333,82.2167,22.41,77,100,2.51,IN,1675778909
462,xuanhua,40.6103,115.0447,-2.21,57,9,3.1,CN,1675778909
463,rio grande,38.3,21.7833,7.95,53,94,6.07,GR,1675778910
464,ziarat,30.3823,67.7282,5.8,29,33,1.51,PK,1675778911
465,darhan,49.4867,105.9228,-20.41,96,9,2.83,MN,1675778911
466,youkounkoun,12.5333,-13.1333,37.26,9,78,2.7,GN,1675778913
467,poronaysk,49.2167,143.1167,-23.71,98,100,1.74,RU,1675778913
468,itarema,-2.9248,-39.9167,28.31,71,100,4.5,BR,1675778914
469,barguzin,53.6167,109.6167,-15.77,93,57,1.64,RU,1675778914
470,saravan,39.7196,45.6483,-2.31,96,95,0.85,AM,1675778914
471,filadelfia,39.9523,-75.1638,1.67,74,0,4.63,US,1675778640
472,moose factory,43.6558,-110.7183,-8.04,93,100,3.09,US,1675778915
473,kokopo,-4.352,152.2633,25.74,84,100,2.64,PG,1675778915
474,traverse city,44.9428,7.118,3.7,52,0,0.79,IT,1675778916
475,pali,25.7667,73.3333,20.75,22,1,0.94,IN,1675778916
476,tual,-5.6667,132.75,27.51,78,100,7.13,ID,1675778916
477,caucaia,-3.7361,-38.6531,26.97,82,75,4.63,BR,1675778788
478,sao jose da coroa grande,20.5113,76.2129,23.3,26,40,2.26,IN,1675778855
479,anadyr,64.75,177.4833,-28.62,75,40,5.0,RU,1675778917
480,fort frances,52.6517,6.3861,6.74,67,0,1.99,NL,1675778917
481,emba,48.8264,58.1442,-11.56,88,100,5.56,KZ,1675778918
482,doka,13.5167,35.7667,34.41,15,65,7.31,SD,1675778918
483,sungaipenuh,-2.0833,101.3833,18.61,85,100,0.81,ID,1675778918
484,morehead,37.2711,-87.1764,12.7,62,40,4.63,US,1675778896
485,kieta,-6.2167,155.6333,26.05,86,100,2.1,PG,1675778919
486,kefamenanu,-9.4467,124.4781,23.19,90,99,1.21,ID,1675778844
487,north bend,50.3333,3.6667,7.12,87,0,3.44,FR,1675778919
488,atasu,48.6814,71.6433,-19.84,100,49,1.91,KZ,1675778920
489,natal,-5.795,-35.2094,31.36,51,75,7.2,BR,1675778863
490,salvador,13.8333,-88.9167,23.22,68,21,1.94,SV,1675778920
491,tahoua,14.8888,5.2692,34.58,7,100,7.62,NE,1675778840
492,bambanglipuro,-7.95,110.2833,24.99,88,100,1.91,ID,1675778920
493,salamiyah,35.0113,37.0532,7.42,62,8,9.18,SY,1675778921
494,praia da vitoria,14.9215,-23.5087,23.3,49,40,12.35,CV,1675778921
495,samut songkhram,14.6996,103.3129,28.39,51,48,2.67,TH,1675778921
496,kiama,-34.6833,150.8667,22.99,87,100,0.45,AU,1675778922
497,xinzhou,38.4092,112.7333,1.97,34,0,0.83,CN,1675778922
498,inhambane,-23.865,35.3833,29.02,66,33,5.52,MZ,1675778801
499,tagusao,9.1924,117.8141,25.84,84,100,2.2,PH,1675778923
500,poso,-1.3959,120.7524,25.04,87,100,1.32,ID,1675778923
501,chitrakonda,18.1167,82.0833,21.71,29,47,1.98,IN,1675778923
502,saint-augustin,51.226,-58.6502,-20.44,67,0,3.29,CA,1675778924
503,petropavlovsk-kamchatskiy,53.0452,158.6483,-18.46,78,0,4.0,RU,1675778753
504,yumen,40.2833,97.2,-2.2,51,100,2.57,CN,1675778924
505,san juan del sur,13.3034,-4.8956,37.84,7,98,3.8,ML,1675778924
506,crab hill,37.2651,-76.4911,6.03,86,0,0.0,US,1675778925
507,camopi,3.1655,-52.3158,26.59,82,79,1.71,GF,1675778925
508,ossora,59.2353,163.0719,-29.18,89,97,2.46,RU,1675778925
509,buala,-8.145,159.5921,26.08,88,100,3.51,SB,1675778926
510,wanning,18.8003,110.3967,22.52,91,58,1.58,CN,1675778926
511,codrington,-38.2667,141.9667,13.31,84,28,4.08,AU,1675778926
512,mazyr,52.0495,29.2456,-4.4,88,94,2.54,BY,1675778927
513,ruwi,23.5996,58.5507,23.83,53,9,3.41,OM,1675778927
514,alice springs,27.7523,-98.0697,20.85,88,100,5.66,US,1675778927
515,raduzhnyy,62.0961,77.475,-19.61,99,84,3.15,RU,1675778928
516,grand-bourg,15.8835,-61.3148,27.97,74,87,8.48,GP,1675778928
517,koscian,52.0883,16.6487,0.74,59,49,1.13,PL,1675778929
518,adrar,20.5022,-10.0711,24.12,15,2,5.67,MR,1675778929
519,eganville,45.5334,-77.0994,-11.38,91,94,3.39,CA,1675778929
520,snyder,32.7179,-100.9176,8.19,57,100,8.23,US,1675778930
521,xuddur,4.1213,43.8894,32.57,24,8,5.6,SO,1675778930
522,toila,59.4236,27.5025,-0.7,84,86,6.03,EE,1675778930
523,bermejo,-32.8833,-68.8,30.78,24,0,2.36,AR,1675778931
524,oistins,13.0667,-59.5333,28.05,69,40,11.32,BB,1675778931
525,makaleng,-20.9,27.2833,32.51,21,74,3.64,BW,1675778931
